ID;CharID;TreeID;SkillID;Name
0;0;0;0;(None)
1;1;1;1;Medium Equipment
2;1;1;2;Secret of Life
3;1;1;3;Rewarding Work
4;1;1;4;Resilient Warrior
5;1;1;5;Ultimate Teamwork
6;1;2;1;Healing Wisdom
7;1;2;2;Kind Encouragement
8;1;2;3;Friendship Heals
9;1;2;4;Cheer of a Friend
10;1;2;5;Chain of Friendship
11;1;3;1;Battle Cry
12;1;3;2;Underdog
13;1;3;3;Equipment Master
14;1;3;4;Fever Pitch
15;1;3;5;Element of Surprise
16;1;5;1;Fate Evasion
17;1;5;2;Hero's Privilege
18;1;5;3;Lone Warrior
19;1;5;4;Ultimate Defence
20;1;5;5;Glorious Future
21;1;4;1;Fight the Future
22;1;4;2;Stealth Warrior
23;1;4;3;Epic Evasion
24;1;4;4;Forced Mercy
25;1;4;5;Immunisation
26;2;1;1;Medium Equipment
27;2;1;2;Mental Fortitude
28;2;1;3;Unrelenting Spirit
29;2;1;4;Feel the Heat
30;2;1;5;Sheer Determination
31;2;2;1;Heavy Equipment
32;2;2;2;Courageous Taunt
33;2;2;3;Healing Inspiration
34;2;2;4;Reckless Courage
35;2;2;5;Heroic Taunt
36;2;3;1;Bodybuilder
37;2;3;2;Against the Odds
38;2;3;3;Battle Character
39;2;3;4;Spoils of War
40;2;3;5;Wall of Muscle
41;2;5;1;Ties of Friendship
42;2;5;2;Shoulder to Shoulder
43;2;5;3;Flying Start
44;2;5;4;Solitary Fight
45;2;5;5;Friends Forever
46;2;4;1;Ultimate Taunt
47;2;4;2;Melee Champion
48;2;4;3;Rampage
49;2;4;4;Speed Strike
50;2;4;5;Channelled Pain
51;3;1;1;Medium Equipment
52;3;1;2;Desperate Daggers
53;3;1;3;Second Wind
54;3;1;4;Ultimate Strike
55;3;1;5;Unwavering Courage
56;3;2;1;Battle Stance
57;3;2;2;Opening Blow
58;3;2;3;Nimble Feet
59;3;2;4;Physical Resilience
60;3;2;5;Showdown Stance
61;3;3;1;Desperate Defence
62;3;3;2;Swift Strike
63;3;3;3;Acceleration
64;3;3;4;Strength of Will
65;3;3;5;Strong Links
66;3;5;1;Maiden's Power
67;3;5;2;Maiden's Courage
68;3;5;3;Maiden's Blessing
69;3;5;4;Maiden's Zeal
70;3;5;5;Maiden's Miracle
71;3;4;1;Vision Mode
72;3;4;2;Ultimate Counter
73;3;4;3;Vital Force
74;3;4;4;Critical Combo
75;3;4;5;Explosion of Energy
