ID;Captions;Captions;Captions;Captions;Captions;NPCs;NPCs
1;;;Both Scientists;;;Dean;Erik
2;;;;Succession;;Dean;Perrine
3;;;Old Friends;Close Friends;Mutual Respect;Dean;Sonia
4;;;Respect;Close;;Dean;Rocco
5;Warring Family;;;Happy Family;;Rocco;Sonia
6;;Bitter Siblings;;Close Siblings;;Liliana;Rocco
7;;;Close;Fine Grandson;;Jiroque;Marcia
8;Bitter Brothers;;Brothers;Close Brothers;Perfect Brother;Jiroque;Zukazu
9;;Hostility;;Reconciled;;Marcia;Zukazu
10;;;Colleagues;Good Boss;;Erik;Shura
11;;Parted Ways;Unrequited;;Mutual Love?;Erik;Monica
12;Warring Family;;Normal Family;Happy Family;;Rocco;Sonia
13;;;Interest;Fondness;;Liliana;Marcia
14;;;Tea Friends;;;Dionysis;Marcia
15;;;;;Friends Always;Cheryl;Marcia
16;;;;Aunt/Nephew;;Andreas;Shura
17;Parted Ways;Unspoken Love;;;Passionate;Andreas;Monica
18;;Idler/Achiever;;;;Minnie;Monica
19;Derision;;;Understanding;;Dionysis;Jan
20;;;;Old Friends;;;
21;;;Admiration;;;Arnaut;Shura
22;;;;Trust;;Minnie;Raoul
23;Bad Feeling;;Colleagues;Friendly Rivals;;Dorothy;Minnie
24;;;Late Bloomer?;;;Jan;Minnie
25;;;;Old Suitor;;Cheryl;Jan
26;;;;Old Friends;;;
27;;;;;Reverence;Mefimefi;Sesame
28;Dissatisfaction;Patience;Higher Opinion;Trust;Deep Trust;Emmy Leater;Miller
29;;;High Regard;Respect;;Miller;Raoul
30;Irritation;Distrust;Sympathy;Impressed;Deep Trust;Emmy Leater;Raoul
31;;;;Highly Reliable;;Kantz;Raoul
32;;;;;Great Potential;Dorothy;Raoul
33;;Ups & Downs;Eager Siblings;Rival Siblings;;Dorothy;Jackson
34;;;Friends;;;Desiree;Dorothy
35;;;;Promising Pupil;;Desiree;Kenny Rohan
36;Traitor;;Drifted Apart;Firm Friends;Best Friends;Betty;Desiree
37;;;Confusion;Big Fan;Extreme Fan;Betty;Kenny Rohan
38;;Scepticism;;Big Success;;Betty;Sesame
39;;;Fan;Dedicated Fan;Supreme Fan;Arnaut;Leopold
40;Near Divorce;Together/Apart;;Happily Married;;Arnaut;Francoise
41;;;Stuck in a Rut;Role Model;;Arnaut;Kantz
42;Hate;Contempt;;Friend's Child;;Emmy Leater;Kantz
43;;;Teacher/Pupil;Shows Promise;;Giorgio;Jackson
44;;;Teacher/Pupil;;Talent in Bloom;Jackson;Kenny Rohan
45;;;A Regular;VIP Regular;;Giorgio;Kenny Rohan
46;;Indifferent;;Wonderful;;Kenny Rohan;Sesame
47;;;;Amazing;;Giorgio;Sesame
48;;;;Marital Bliss;;Kantz;Suzanna
49;;;;Doting Parent;;Kantz;Moritz
50;;Irritation;Normal;;;Moritz;Suzanna
51;;;Friends;Best Friends;Eternal Bond;Lukas;Moritz
